.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Aspire Course Prerequisites.docx | 0.04 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Unity.3.0.1304.0\Unity.3.0.1304.0.nuspec | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Unity.3.0.1304.0\UnityConfiguration30.xsd | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Unity.3.0.1304.0\lib\Net45\Microsoft.Practices.Unity.Configuration.dll | 0.08 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Unity.3.0.1304.0\lib\Net45\Microsoft.Practices.Unity.Configuration.xml | 0.15 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Unity.3.0.1304.0\lib\Net45\Microsoft.Practices.Unity.dll | 0.14 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Unity.3.0.1304.0\lib\Net45\Microsoft.Practices.Unity.xml | 0.36 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Unity.3.0.1304.0\lib\NetCore45\Microsoft.Practices.Unity.NetCore.dll | 0.13 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Unity.3.0.1304.0\lib\NetCore45\Microsoft.Practices.Unity.NetCore.pri | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Unity.3.0.1304.0\lib\NetCore45\Microsoft.Practices.Unity.NetCore.xml | 0.35 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Unity.3.0.1304.0\tools\install.ps1 | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Windows.UI.Interactivity.1.1.0.0\Windows.UI.Interactivity.1.1.0.0.nupkg | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Windows.UI.Interactivity.1.1.0.0\Windows.UI.Interactivity.1.1.0.0.nuspec | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Windows.UI.Interactivity.1.1.0.0\lib\win\Windows.UI.Interactivity.dll | 0.03 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App1\packages\Windows.UI.Interactivity.1.1.0.0\lib\win\Windows.UI.Interactivity.XML | 0.05 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2.sln | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2.v11.suo | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\App.xaml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\App.xaml.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\App2_TemporaryKey.pfx | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\App2.csproj | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\MainPage.xaml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\MainPage.xaml.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\Package.appxmanifest | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\Assets\Logo.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\Assets\SmallLogo.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\Assets\SplashScreen.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\Assets\StoreLogo.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\Common\StandardStyles.xaml | 0.11 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\App.g.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\App.g.i.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\MainPage.g.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\MainPage.g.i.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\XamlTypeInfo.g.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\Common\StandardStyles.g.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\obj\Debug\Common\StandardStyles.g.i.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\App2\App2\Properties\AssemblyInfo.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\DiscoverWindowsPhoneTools1\DiscoverWindowsPhoneTools1.sln | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\DiscoverWindowsPhoneTools1\DiscoverWindowsPhoneTools1.v11.suo | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\DiscoverWindowsPhoneTools1\DiscoverWindowsPhoneTools1\Discover.html | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\DiscoverWindowsPhoneTools1\DiscoverWindowsPhoneTools1\DiscoverLogo.gif | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\DiscoverWindowsPhoneTools1\DiscoverWindowsPhoneTools1\DiscoverWindowsPhoneTools1.csproj | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\DiscoverWindowsPhoneTools1\DiscoverWindowsPhoneTools1\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\DiscoverWindowsPhoneTools1\DiscoverWindowsPhoneTools1\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\DiscoverWindowsPhoneTools1\DiscoverWindowsPhoneTools1\obj\Debug\TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\DiscoverWindowsPhoneTools1\DiscoverWindowsPhoneTools1\obj\Debug\TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\ReactiveExtensions.Demos.sln | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\ReactiveExtensions.Demos.v11-CodeValue130313.suo | 0.11 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\ReactiveExtensions.Demos.v11.suo | 0.36 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\App.xaml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\App.xaml.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\MainPage.xaml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\MainPage.xaml.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\MyRXSearchEngine_TemporaryKey.pfx | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\MyRXSearchEngine.csproj | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\Package.appxmanifest | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\packages.config | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\Assets\Logo.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\Assets\SmallLogo.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\Assets\SplashScreen.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\Assets\StoreLogo.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\App.xaml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppxManifest.xml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\MainPage.xaml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\MyRXSearchEngine.build.appxrecipe | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\MyRXSearchEngine.exe | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\MyRXSearchEngine.pdb | 0.07 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\resources.pri | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.Core.dll | 0.12 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.Core.xml | 0.19 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.Interfaces.dll | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.Interfaces.xml | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.Linq.dll | 0.66 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.Linq.xml | 0.95 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.PlatformServices.dll | 0.04 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.PlatformServices.xml | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.Windows.Threading.dll | 0.03 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.Windows.Threading.xml | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.WindowsRuntime.dll | 0.04 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\System.Reactive.WindowsRuntime.xml | 0.03 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\App.xaml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\AppxManifest.xml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\MainPage.xaml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\MyRXSearchEngine.exe | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\MyRXSearchEngine.pdb | 0.07 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\resources.pri | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.Core.dll | 0.12 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.Core.xml | 0.19 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.Interfaces.dll | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.Interfaces.xml | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.Linq.dll | 0.66 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.Linq.xml | 0.95 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.PlatformServices.dll | 0.04 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.PlatformServices.xml | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.Windows.Threading.dll | 0.03 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.Windows.Threading.xml | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.WindowsRuntime.dll | 0.04 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\System.Reactive.WindowsRuntime.xml | 0.03 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\vs.appxrecipe | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\Assets\Logo.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\Assets\SmallLogo.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\Assets\SplashScreen.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\Assets\StoreLogo.png | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\Common\StandardStyles.xaml | 0.11 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\AppX\microsoft.system.package.metadata\S-1-5-21-2344686307-2211597001-754292498-1001.pckgdep | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\bin\Debug\Common\StandardStyles.xaml | 0.11 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\Common\StandardStyles.xaml | 0.11 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\App.g.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\App.g.i.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\App.xaml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\DesignTimeResolveAssemblyReferences.cache | 0.07 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\LanguageQualifiers.txt | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\LanguageQualifiers.txt.intermediate | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\layout.resfiles | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\MainPage.g.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\MainPage.g.i.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\MainPage.xaml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\MyRXSearchEngine.csproj.FileListAbsolute.txt | 0.01 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\MyRXSearchEngine.csproj.GenerateResource.Cache | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\MyRXSearchEngine.csprojResolveAssemblyReference.cache | 0.05 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\MyRXSearchEngine.exe | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\MyRXSearchEngine.pdb | 0.07 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\pri.resfiles | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\priconfig.xml | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\ProjectArchitectures.txt | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\resources.resfiles | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\System.Reactive.Core.pri | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\System.Reactive.Linq.pri | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\System.Reactive.PlatformServices.pri | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\System.Reactive.Windows.Threading.pri | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\XamlTypeInfo.g.cs | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\XamlTypeInfo.g.cs.backup | 0.02 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\Common\StandardStyles.g.cs | 0 MB
ReactiveExtensions | C:\Users\tamirdresher\OneDrive\Lectures\ReactiveExtensions\Demo\ReactiveExtensions.Demos\MyRXSearchEngine\obj\Debug\Common\StandardStyles.g.i.cs | 0 MB
